,name,chapters,category,category2,category3,category4,category5,category6,category7,category8,categoy9,watch
384,Our Last Crusade or the Rise of a New World,24 chapters,Adventure,Fantasy,Romance,-,-,-,-,-,-,Avalible on Crunchyroll
385,Princess Connect! Re: Dive,25 chapters,Adventure,Comedy,Fantasy,-,-,-,-,-,-,Avalible on Crunchyroll
386,SAKUGAN,24 chapters,Adventure,Sci-fi,-,-,-,-,-,-,-,Avalible on Crunchyroll
387,Shonen Ashibe GO! GO! Goma-chan,120 chapters,Adventure,Comedy,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
388,Somali and the Forest Spirit,13 chapters,Adventure,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
389,Sora to Umi no Aida (Between the Sky and Sea),12 chapters,Adventure,Sci-fi,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
390,Sorcerous Stabber Orphen,25 chapters,Adventure,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
391,Soredemo Sekai wa Utsukushii,12 chapters,Adventure,Fantasy,Romance,Shojo,-,-,-,-,-,Avalible on Crunchyroll
392,Taisho Mebiusline Chicchaisan,12 chapters,Adventure,Historical,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
393,The 8th son? Are you kidding me?,12 chapters,Adventure,Fantasy,Harem,-,-,-,-,-,-,Avalible on Crunchyroll
394,The Dawn of the Witch,12 chapters,Adventure,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
395,The Faraway Paladin,26 chapters,Adventure,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
396,The Greatest Demon Lord is Reborn as a Typical Nobody,25 chapters,Adventure,Comedy,Fantasy,-,-,-,-,-,-,Avalible on Crunchyroll
397,The Irresponsible Galaxy Tylor,12 chapters,Adventure,Comedy,Sci-fi,-,-,-,-,-,-,Avalible on Crunchyroll
398,The Journey Home,26 chapters,Adventure,Comedy,Sci-fi,-,-,-,-,-,-,Avalible on Crunchyroll
399,The Master of Ragnarok & Blesser of Einherjar,12 chapters,Adventure,Fantasy,Harem,-,-,-,-,-,-,Avalible on Crunchyroll
400,The Misfit of Demon King Academy,13 chapters,Adventure,Fantasy,Romance,Shonen,-,-,-,-,-,Avalible on Crunchyroll
401,The Sprites of Floria,1 chapters,Adventure,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
402,This Boy is a Professional Wizard,4 chapters,Adventure,Fantasy,Romance,-,-,-,-,-,-,Avalible on Crunchyroll
403,Toriko,146 chapters,Adventure,Fantasy,Shonen,-,-,-,-,-,-,Avalible on Crunchyroll
404,TSUKIMICHI -Moonlit Fantasy-,37 chapters,Adventure,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
405,Uchuu Kyoudai,99 chapters,Adventure,Comedy,Sci-fi,Seinen,Slice of Life,-,-,-,-,Avalible on Crunchyroll
406,Wise Man's Grandchild,36 chapters,Adventure,Fantasy,Romance,Seinen,-,-,-,-,-,Avalible on Crunchyroll
407,Woodpecker Detective's Office,12 chapters,Adventure,Historical,Mistery,Thriller,-,-,-,-,-,Avalible on Crunchyroll
408,Yashahime: Princess Half-Demon,96 chapters,Adventure,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
409,YUREI DECO,12 chapters,Adventure,Sci-fi,-,-,-,-,-,-,-,Avalible on Crunchyroll
410,A Centaur's Life (Centaur no Nayami),12 chapters,Comedy,Fantasy,Romance,Seinen,Slice of Life,-,-,-,-,Avalible on Crunchyroll
411,A Couple of Cuckoos,44 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
412,A Destructive God Sits Next to Me,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
413,A Sister's All You Need.,12 chapters,Comedy,Harem,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
414,ABCiee Working Diary,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
415,Ace Attorney,47 chapters,Comedy,Mistery,Shonen,-,-,-,-,-,-,Avalible on Crunchyroll
416,Aharen-san wa Hakarenai,24 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
417,AHO-GIRL,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
418,Ai-Mai-Mi,13 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
419,Ai-Mai-Mi Mousou Catastrophe,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
420,Ai-Mai-Mi Surgical Friends,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
421,AIURA,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
422,Amanchu!,25 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
423,AMAZING STRANGER,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
424,And you thought there is never a girl online?,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
425,Angel's 3Piece!,12 chapters,Comedy,Music,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
426,Anima Yell!,12 chapters,Comedy,Slice of Life,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
427,Anime De Training! Ex,24 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
428,Anime-Gataris,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
429,Anne-Happy,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
430,Ao-chan Can't Study!,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
431,AOKANA: Four Rhythm Across the Blue,12 chapters,Comedy,Sci-fi,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
432,Aooni The Blue Monster,14 chapters,Comedy,Thriller,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
433,Are You Lost?,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
434,Armor Shop for Ladies & Gentlemen,24 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
435,Asobi Asobase - workshop of fun -,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
436,Asteroid in Love,13 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
437,Aware! Meisaku-kun,37 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
438,AzurLane: Slow Ahead!,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
439,Bananya,26 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
440,Beelzebub-jou no Okinimesu Mama,12 chapters,Comedy,Fantasy,Romance,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
441,Binan Koukou Chikyuu Bouei-bu LOVE!,37 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
442,BLEND-S,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
443,"Boku no Imouto wa ""Osaka Okan"",12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll,;",,,,,,,,,,,
444,Bono Bono,104 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
445,Brothers Conflict,12 chapters,Comedy,Harem,Romance,-,-,-,-,-,-,Avalible on Crunchyroll
446,Bungo Stray Dogs WAN!,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
447,Campione!,13 chapters,Comedy,Fantasy,Harem,Romance,-,-,-,-,-,Avalible on Crunchyroll
448,Cells at Work!,22 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
449,Cells at Work! CODE BLACK,13 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
450,Charlotte,13 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
451,CHERRY MAGIC! THIRTY YEARS OF VIRGINITY CAN MAKE YOU A WIZARD?!,14 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
452,Chio's School Road,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
453,Chiruran 1/2,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
454,Chitose get you!,26 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
455,Clean Freak! Aoyama kun,12 chapters,Comedy,Slice of Life,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
456,Combatants Will Be Dispatched,72 chapters,Comedy,Sci-fi,-,-,-,-,-,-,-,Avalible on Crunchyroll
457,Comic Girls,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
458,Comical Psychosomatic Medicine,20 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
459,Crane Game Girls,25 chapters,Comedy,Sci-fi,-,-,-,-,-,-,-,Avalible on Crunchyroll
460,Crossing Time,12 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
461,Da Capo III,13 chapters,Comedy,Harem,Romance,-,-,-,-,-,-,Avalible on Crunchyroll
462,Dagashi Kashi,12 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
463,Danchigai,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
464,Days of Urashimasakatasen,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
465,DD Hokuto no Ken,25 chapters,Comedy,Fantasy,Shonen,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
466,Denki-gai,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
467,Didn't I say to make my abilities average in the next life,12 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
468,Don't Call Us A JUNK GAME!,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
469,"Don't Hurt Me; My Healer!,12 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll,;",,,,,,,,,,,
470,"DON'T TOY WITH ME; MISS NAGATORO,26 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll,;",,,,,,,,,,,
471,Donyatsu,12 chapters,Comedy,Post Apocalyptic,-,-,-,-,-,-,-,Avalible on Crunchyroll
472,Dr. Ramune -Mysterious Disease Specialist-,12 chapters,Comedy,Fantasy,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
473,Dropkick on My Devil!!,33 chapters,Comedy,Slice of Life,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
474,Dropout Idol Fruit Tart,24 chapters,Comedy,Music,-,-,-,-,-,-,-,Avalible on Crunchyroll
475,Drug Store in Another World - The Slow Life of a Cheat Pharmacist,12 chapters,Comedy,Fantasy,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
476,EAGLE TALON ~Golden Spell~,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
477,El diario fotográfico Yokai de Kiitaro,12 chapters,Comedy,Fantasy,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
478,Extra Olympia Kyklos,24 chapters,Comedy,Fantasy,Historical,-,-,-,-,-,-,Avalible on Crunchyroll
479,Fastest Finger First  (Nana Maru San Batsu),12 chapters,Comedy,Seinen,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
480,Fate/Grand Carnival,2 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
481,Flying Witch,12 chapters,Comedy,Fantasy,Shonen,Slice of Life,Supernatural,-,-,-,-,Avalible on Crunchyroll
482,Fruits Basket,164 chapters,Comedy,Shojo,Slice of Life,Supernatural,-,-,-,-,-,Avalible on Crunchyroll
483,Fudanshi Koukou Seikatsu (La vida de preparatoria de un Fudanshi),12 chapters,Comedy,Shojo,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
484,Fukigen na Mononokean (The Morose Mononokean),26 chapters,Comedy,Slice of Life,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
485,Fushigi na Somera-chan,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
486,Gabriel DropOut,12 chapters,Comedy,Shonen,Slice of Life,Supernatural,-,-,-,-,-,Avalible on Crunchyroll
487,Gakuen Babysitters,13 chapters,Comedy,Shojo,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
488,Gakuen Handsome,12 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
489,GAMERS!,12 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
490,gdgd Fairies,24 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
491,Genie Family 2020,20 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
492,Genshiken Nidaime,13 chapters,Comedy,Seinen,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
493,Girlfriend; Girlfriend,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
494,GLOOMY THE NAUGHTY GRIZZLY,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
495,Gochūmon wa Usagi Desu ka?,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
496,Golden Time,24 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
497,Grand Blues!,12 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
498,GTO - The Animation,43 chapters,Comedy,Shonen,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
499,Gurazeni: Money Pitch,24 chapters,Comedy,Seinen,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
500,Haiyore! Nyaruko-san,24 chapters,Comedy,Harem,Romance,Supernatural,-,-,-,-,-,Avalible on Crunchyroll
501,Hakata Mentai! Pirikarako-chan,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
502,Hakone-chan,13 chapters,Comedy,Slice of Life,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
503,Hanabichan ~The girl who popped out of the game world~,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
504,Hanayamata,12 chapters,Comedy,Seinen,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
505,Handa-kun,24 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
506,Heaven's Design Team,13 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
507,Hensuki - Are you willing to fall in love with a pervert; as long as she’s a cut,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
508,Hetalia,2 chapters,Comedy,Historical,-,-,-,-,-,-,-,Avalible on Crunchyroll
509,HEYBOT!,50 chapters,Comedy,Sci-fi,-,-,-,-,-,-,-,Avalible on Crunchyroll
510,High Guardian Spice,12 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
511,Himegoto,13 chapters,Comedy,Harem,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
512,HIMOTE HOUSE: A share house of super psychic girls,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
513,Hinako Note,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
514,HINAMATSURI,12 chapters,Comedy,Slice of Life,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
515,Historia Gatuna Japonesa (Neko Neko Nihonshi),96 chapters,Comedy,Historical,-,-,-,-,-,-,-,Avalible on Crunchyroll
516,Hitoribocchi no Marumaruseikatsu,12 chapters,Comedy,Shonen,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
517,How clumsy you are; Miss Ueno.,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
518,How to Keep a Mummy,12 chapters,Comedy,Slice of Life,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
519,I'M KODAMA KAWASHIRI,23 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
520,Idol Time Pripara,43 chapters,Comedy,Idols,Music,Shojo,-,-,-,-,-,Avalible on Crunchyroll
521,Ikemen Sengoku,12 chapters,Comedy,Historical,Romance,-,-,-,-,-,-,Avalible on Crunchyroll
522,In the Heart of Kunoichi Tsubaki,13 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
523,Interviews With Monster Girls (Demi-chan wa Kataritai),26 chapters,Comedy,Seinen,Slice of Life,Supernatural,-,-,-,-,-,Avalible on Crunchyroll
524,Inugami-san to Nekoyama-san,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
525,ISEKAI QUARTET,24 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
526,Jingai-san no Yome,12 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
527,Jitsu wa Watashi wa,13 chapters,Comedy,Romance,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
528,JK-MESHI!,26 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
529,Joshi Kausei,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
530,KAGINADO,24 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
531,KAGUYA-SAMA: LOVE IS WAR,74 chapters,Comedy,Romance,Seinen,-,-,-,-,-,-,Avalible on Crunchyroll
532,KAIJU GIRLS,24 chapters,Comedy,Fantasy,Sci-fi,-,-,-,-,-,-,Avalible on Crunchyroll
533,Kakushigoto,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
534,Kami nomi zo Shiru Sekai,36 chapters,Comedy,Harem,Romance,Supernatural,-,-,-,-,-,Avalible on Crunchyroll
535,Kamisama Hajimemashita,25 chapters,Comedy,Romance,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
536,Kanojo ga Flag wo Oraretara,13 chapters,Comedy,Harem,Romance,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
537,KARAKAI JOZU NO TAKAGI-SAN,12 chapters,Comedy,Romance,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
538,Kemono Michi: Rise Up,12 chapters,Comedy,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
539,KINMOZA!,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
540,Kiratto Pri☆chan,51 chapters,Comedy,Idols,Music,Shojo,-,-,-,-,-,Avalible on Crunchyroll
541,Kiss Him; Not Me,24 chapters,Comedy,Harem,Romance,Shojo,-,-,-,-,-,Avalible on Crunchyroll
542,Kitakubu Katsudou Kiroku,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
543,Koikimo,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
544,Kokoro Connect,13 chapters,Comedy,Romance,Slice of Life,Supernatural,-,-,-,-,-,Avalible on Crunchyroll
545,Komori-san wa Kotowarenai!,13 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
546,Kono Bijutsubu ni wa Mondai ga Aru! (¡Este club de arte tiene un problema!),12 chapters,Comedy,Seinen,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
547,KONOHANA KITAN,12 chapters,Comedy,Fantasy,Seinen,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
548,Koro Sensei Quest!,12 chapters,Comedy,Fantasy,Shonen,-,-,-,-,-,-,Avalible on Crunchyroll
549,Kotoura-San,12 chapters,Comedy,Romance,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
550,Kuma Kuma Kuma Bear,12 chapters,Comedy,Fantasy,Slice of Life,-,-,-,-,-,-,Avalible on Crunchyroll
551,La familia Nameko,13 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
552,Late night! The Genius Bakabon,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
553,Life Lessons with Uramichi Oniisan,39 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
554,Life With an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout,12 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
555,Litchi Hikari Club,8 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
556,Locodol,15 chapters,Comedy,Music,Seinen,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
557,Love After World Domination,24 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
558,Love is Like a Cocktail,13 chapters,Comedy,Romance,Seinen,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
559,Love Live! Nijigasaki High School Idol Club,26 chapters,Comedy,Idols,Music,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
560,Love Live! Sunshine!!,26 chapters,Comedy,Idols,Music,Slice of Life,-,-,-,-,-,Avalible on Crunchyroll
561,Love Rice,24 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
562,Love To-LIE-Angle,12 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
563,Love Tyrant (Renai Bokun),12 chapters,Comedy,Fantasy,Harem,Romance,Supernatural,-,-,-,-,Avalible on Crunchyroll
564,Lovely Muuuuuuuco!,25 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
565,Magical Girl Ore,12 chapters,Comedy,Fantasy,Romance,-,-,-,-,-,-,Avalible on Crunchyroll
566,Magical Sempai,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
567,Magimoji Rurumo,14 chapters,Comedy,Supernatural,-,-,-,-,-,-,-,Avalible on Crunchyroll
568,Mahjong Soul Pon☆,12 chapters,Comedy,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
569,Mahou Shoujo Nante Mouiidesukara,24 chapters,Comedy,Fantasy,-,-,-,-,-,-,-,Avalible on Crunchyroll
570,Makeruna!! Aku no Gundan!,12 chapters,Comedy,Sci-fi,Shonen,-,-,-,-,-,-,Avalible on Crunchyroll
571,Mangirl!,13 chapters,Comedy,Shonen,-,-,-,-,-,-,-,Avalible on Crunchyroll
572,Marmalade Boy,76 chapters,Comedy,Romance,Shojo,-,-,-,-,-,-,Avalible on Crunchyroll
573,Marudase Kintaro,1 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
574,Masamune-kun's Revenge,13 chapters,Comedy,Romance,-,-,-,-,-,-,-,Avalible on Crunchyroll
575,Mieruko-chan,24 chapters,Comedy,Supernatural,-,-,-,-,-,-,-,Avalible on Crunchyroll
576,Military!,12 chapters,Comedy,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
577,Miss Bernard said.,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
578,Miss Caretaker of Sunohara-sou,12 chapters,Comedy,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
579,Miss Kobayashi's Dragon Maid,83 chapters,Comedy,Fantasy,Romance,Seinen,Slice of Life,-,-,-,-,Avalible on Crunchyroll
580,Miss KUROITSU from the Monster Development Department,12 chapters,Comedy,Sci-fi,-,-,-,-,-,-,-,Avalible on Crunchyroll
